Timestamp,Prediction,Confidence
2025-06-04 07:49:19,all the best,99.35
2025-06-04 07:49:19,all the best,97.79
2025-06-04 07:49:19,all the best,99.84
2025-06-04 07:49:19,all the best,99.05
2025-06-04 07:49:20,all the best,98.26
2025-06-04 07:49:20,all the best,98.17
2025-06-04 07:49:20,all the best,98.88
2025-06-04 07:49:20,all the best,99.59
2025-06-04 07:49:20,all the best,99.57
2025-06-04 07:49:21,all the best,98.73
2025-06-04 07:49:21,all the best,94.63
2025-06-04 07:49:21,all the best,98.08
2025-06-04 07:49:21,all the best,99.35
2025-06-04 07:49:22,all the best,90.19
2025-06-04 07:49:22,all the best,90.37
2025-06-04 07:49:22,all the best,96.38
2025-06-04 07:49:22,all the best,66.47
2025-06-04 07:49:23,all the best,95.49
2025-06-04 07:49:23,all the best,71.43
2025-06-04 07:49:23,all the best,94.19
2025-06-04 07:49:23,all the best,60.29
2025-06-04 07:49:24,all the best,99.08
2025-06-04 07:49:24,all the best,81.13
2025-06-04 07:49:24,all the best,97.93
2025-06-04 07:49:24,all the best,86.18
2025-06-04 07:49:25,all the best,53.76
2025-06-04 07:49:25,all the best,86.65
2025-06-04 07:49:25,all the best,92.15
2025-06-04 07:49:26,all the best,84.1
2025-06-04 07:49:26,all the best,68.08
2025-06-04 07:49:26,all the best,77.33
2025-06-04 07:49:26,all the best,92.21
2025-06-04 07:49:27,all the best,61.2
2025-06-04 07:49:27,all the best,50.21
2025-06-04 07:49:27,all the best,90.3
2025-06-04 07:49:27,all the best,81.24
2025-06-04 07:49:28,all the best,88.91
2025-06-04 07:49:28,all the best,97.67
2025-06-04 07:49:28,all the best,76.27
2025-06-04 07:49:28,all the best,99.3
2025-06-04 07:49:29,all the best,99.3
2025-06-04 07:49:30,all the best,65.45
2025-06-04 07:49:30,all the best,52.96
2025-06-04 07:49:31,all the best,93.19
2025-06-04 07:49:31,all the best,95.32
2025-06-04 07:49:31,all the best,76.87
2025-06-04 07:49:32,all the best,92.65
2025-06-04 07:49:32,all the best,58.07
2025-06-04 07:49:32,all the best,74.14
2025-06-04 07:49:34,Please,54.19
2025-06-04 07:49:34,No,74.72
2025-06-04 07:49:34,Yes,20.61
2025-06-04 07:49:34,I love you,35.28
2025-06-04 07:49:34,Please,31.63
2025-06-04 07:49:39,all the best,58.46
2025-06-04 07:49:39,I love you,89.56
2025-06-04 07:49:40,I love you,73.76
2025-06-04 07:49:40,I love you,62.24
2025-06-04 07:49:40,I love you,60.77
2025-06-04 07:49:57,Yes,49.5
2025-06-04 07:49:57,Thank you,76.46
2025-06-04 07:49:58,Thank you,30.96
2025-06-04 07:49:58,Thank you,32.8
2025-06-04 07:50:28,Okay,97.64
2025-06-04 07:50:28,Okay,98.37
2025-06-04 07:50:28,Okay,98.94
2025-06-04 07:50:29,Okay,97.88
2025-06-04 07:50:29,Okay,76.67
2025-06-04 07:50:29,Okay,91.81
2025-06-04 07:50:30,Okay,88.74
2025-06-04 07:50:33,Okay,93.69
2025-06-04 07:50:33,Okay,90.9
2025-06-04 07:50:33,Okay,93.41
2025-06-04 07:50:33,Okay,91.51
2025-06-04 07:50:34,Okay,97.31
2025-06-04 07:50:34,Okay,97.68
2025-06-04 07:50:34,Okay,90.89
2025-06-04 07:50:34,Okay,62.15
2025-06-04 07:50:34,Okay,51.27
2025-06-04 07:50:35,Please,49.95
2025-06-04 07:50:35,Please,39.03
2025-06-04 07:50:35,Please,64.64
2025-06-04 07:50:35,Please,55.43
2025-06-04 07:50:36,Okay,52.35
2025-06-04 07:50:36,Yes,43.83
2025-06-04 07:50:36,Okay,45.56
2025-06-04 07:50:36,Okay,64.06
2025-06-04 07:50:36,Okay,45.4
2025-06-04 07:50:37,Okay,57.79
2025-06-04 07:50:37,Okay,77.64
2025-06-04 07:50:37,Okay,44.87
2025-06-04 07:50:37,Okay,43.93
2025-06-04 07:50:37,Okay,57.84
2025-06-04 07:50:38,Okay,75.74
2025-06-04 07:50:38,Okay,65.48
2025-06-04 07:50:38,Okay,51.84
2025-06-04 07:50:38,Okay,52.87
2025-06-04 07:50:39,Okay,59.72
2025-06-04 07:50:39,Okay,36.98
2025-06-04 07:50:39,Yes,32.09
2025-06-04 07:50:39,Okay,83.16
2025-06-04 07:50:39,Okay,49.13
2025-06-04 07:50:39,Okay,55.38
2025-06-04 07:50:40,Okay,57.13
2025-06-04 07:50:40,Okay,90.3
2025-06-04 07:50:40,Okay,70.39
2025-06-04 07:50:40,Okay,69.24
2025-06-04 07:50:40,Okay,62.65
2025-06-04 07:50:41,Okay,48.66
2025-06-04 07:50:41,Okay,40.54
2025-06-04 07:50:41,Okay,62.16
2025-06-04 07:50:41,Okay,61.52
2025-06-04 07:50:42,Okay,70.89
2025-06-04 07:50:42,Okay,55.33
2025-06-04 07:50:42,Yes,54.77
2025-06-04 07:50:42,Okay,33.5
2025-06-04 07:50:42,Yes,45.43
2025-06-04 07:50:42,Okay,51.85
2025-06-04 07:50:43,Yes,32.05
2025-06-04 07:50:43,Okay,41.06
2025-06-04 07:50:43,Okay,45.89
2025-06-04 07:50:43,Okay,42.85
2025-06-04 07:50:43,Okay,39.83
2025-06-04 07:50:44,Okay,33.65
2025-06-04 07:50:44,Okay,50.32
2025-06-04 07:50:44,Okay,34.9
2025-06-04 07:50:44,Okay,69.4
2025-06-04 07:50:45,Yes,42.31
2025-06-04 07:50:45,Okay,67.37
2025-06-04 07:50:45,Yes,44.44
2025-06-04 07:50:45,Okay,40.63
2025-06-04 07:50:46,Okay,44.64
2025-06-04 07:50:46,Okay,51.38
2025-06-04 07:50:46,Yes,34.66
2025-06-04 07:50:47,Okay,45.09
2025-06-04 07:50:47,Okay,52.09
2025-06-04 07:50:47,Yes,61.46
2025-06-04 07:50:47,Please,94.29
2025-06-04 07:50:48,Please,89.38
2025-06-04 07:50:48,Please,90.81
2025-06-04 07:50:48,Please,93.48
2025-06-04 07:50:48,Please,93.21
2025-06-04 07:50:48,Please,91.38
2025-06-04 07:50:55,Please,57.87
2025-06-04 07:50:55,Please,54.93
